Name,fund_ticker,Percent Pronounceable,deg_level,deg_subject,CFA,exp,ManagerName,category,size,TotalRetRankCat3Ymoendm,ms_rating,esg_rating,MorningstarAnalystRatingdaye,MorningstarCategoryPrimaryBenc,ret_3y,alpha_3y,beta_3y
Fidelity® New Millennium,FMILX,22.54%,MA,Finance,Yes,26,John D. Roth,Large Blend,3481909847,47,3 Stars,Low,Bronze,S&P 500 TR USD,10.364223,-1.341,1.036
Oppenheimer Equity Income A,OAEIX,26.76%,MA,Non-Finance,Yes,19,Laton Spahr,Large Value,3372610002,92,1 Star,Above Average,Neutral,S&P 500 TR USD,5.960529,-4.978,0.993
Fidelity Advisor® Capital Development O,FDETX,24.87%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,3363372714,26,3 Stars,Average,Silver,S&P 500 TR USD,11.139496,-1.257,1.105
Nuveen Santa Barbara Dividend Growth I,NSBRX,18.60%,MA,Finance,Yes,25,James R. Boothe,Large Blend,3333611107,58,3 Stars,Above Average,,S&P 500 TR USD,9.814415,-0.889,0.934
BlackRock Capital Appreciation K,BFGBX,22.03%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Growth,3292807371,25,4 Stars,Below Average,Bronze,S&P 500 TR USD,12.881939,-0.284,1.183
JHancock Blue Chip Growth NAV,JHBCX,21.31%,MA,Finance,Yes,27,Larry J. Puglia,Large Growth,3193568824,12,4 Stars,Low,Silver,S&P 500 TR USD,14.053515,0.881,1.168
Fidelity® Large Cap Stock,FLCSX,24.48%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,3037989584,27,3 Stars,Average,Silver,S&P 500 TR USD,11.120373,-1.363,1.115
Virtus Ceredex Mid-Cap Value Equity I,SMVTX,31.58%,MA,Finance,Yes,22,Don Wordell,Mid-Cap Value,2982723262,22,4 Stars,Average,Neutral,S&P 500 TR USD,9.440967,-1.439,0.966
Elfun Trusts,ELFNX,17.39%,BA,Finance,Yes,38,David B. Carlson,Large Growth,2918721850,60,3 Stars,Above Average,,S&P 500 TR USD,10.785335,-0.94,1.036
Fidelity® Growth Strategies,FDEGX,29.70%,MA,Finance,Yes,17,Jean Park,Mid-Cap Growth,2881008639,82,2 Stars,Above Average,,S&P 500 TR USD,7.080513,-3.903,0.986
Fidelity® Leveraged Company Stock,FLVCX,20.59%,MA,Finance,No,24,Mark Notkin,Mid-Cap Blend,2807922967,88,2 Stars,Average,Bronze,S&P 500 TR USD,4.21651,-9.589,1.317
Janus Henderson Contrarian D,JACNX,28.00%,MA,Finance,Yes,11,Nick Schommer,Mid-Cap Blend,2738304606,80,2 Stars,High,Neutral,S&P 500 TR USD,5.443647,-6.434,1.11
Fidelity® Mid Cap Value,FSMVX,30.00%,MA,Finance,No,14,Kevin Walenta,Mid-Cap Value,2709174015,92,2 Stars,Average,Neutral,S&P 500 TR USD,4.450094,-6.272,0.978
Fidelity Advisor® Mid Cap II I,FIIMX,24.44%,MA,Finance,No,24,Thomas Allen,Mid-Cap Blend,2686140599,52,3 Stars,Average,Neutral,S&P 500 TR USD,7.92431,-4.855,1.175
Fidelity® Value Discovery,FVDFX,19.61%,BA,Non-Finance,No,12,Sean Gavin,Large Value,2389829823,77,2 Stars,Below Average,Bronze,S&P 500 TR USD,7.459171,-2.126,0.84
Laudus US Large Cap Growth,LGILX,23.21%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Growth,2378568339,21,4 Stars,Below Average,Silver,S&P 500 TR USD,13.364403,0.125,1.185
Fidelity® Focused Stock,FTQGX,39.47%,MA,Finance,No,30,Stephen DuFour,Large Growth,2366819452,8,5 Stars,High,,S&P 500 TR USD,14.586588,1.659,1.133
Boston Partners All Cap Value Instl,BPAIX,28.36%,MA,Finance,Yes,23,Duilio R. Ramallo,Large Value,2365197887,52,3 Stars,Above Average,Silver,S&P 500 TR USD,8.754876,-3.387,1.098
Fidelity Advisor® Diversified Stock O,FDESX,24.65%,BA,Finance,No,17,Daniel E. Kelley,Large Blend,2278546655,5,5 Stars,Below Average,Neutral,S&P 500 TR USD,12.090441,-1.315,1.2
Goldman Sachs Growth Opportunities Instl,GGOIX,21.84%,BA,Non-Finance,No,30,Steven M. Barry,Mid-Cap Growth,2192740448,64,3 Stars,High,Neutral,S&P 500 TR USD,8.852385,-3.341,1.106
Columbia Large Cap Value A,INDZX,24.64%,BA,Non-Finance,Yes,32,Hugh H. Mullin,Large Value,2181481310,67,3 Stars,Below Average,,S&P 500 TR USD,8.018218,-2.462,0.927
MFS® Core Equity A,MRGAX,24.08%,MA,Finance,Yes,23,Joseph G. MacDougall,Large Blend,2173281824,7,5 Stars,Average,Neutral,S&P 500 TR USD,11.781559,0.427,0.982
Eventide Gilead N,ETGLX,30.99%,PHD,Non-Finance,No,10,Finny Kuruvilla,Mid-Cap Growth,2134009845,20,4 Stars,Above Average,Neutral,S&P 500 TR USD,12.103832,-2.573,1.381
Alger Small Cap Focus I,AOFIX,35.29%,MA,Finance,Yes,23,Amy Y. Zhang,Small Growth,2080502899,2,5 Stars,Above Average,Silver,S&P 500 TR USD,20.27853,4.707,1.402
Thrivent Mid Cap Stock A,AASCX,27.59%,MA,Finance,Yes,24,Brian J. Flanagan,Mid-Cap Blend,2069004871,1,5 Stars,Average,,S&P 500 TR USD,13.868943,1.768,1.055
Russell Inv US Small Cap Equity E,REBEX,26.65%,MA,Finance,Yes,14,Megan Roach,Small Blend,2067608115,27,4 Stars,Average,,S&P 500 TR USD,10.443723,-2.422,1.186
VY® T. Rowe Price Growth Equity I,ITGIX,18.56%,MA,Finance,No,18,Joseph B. Fath,Large Growth,2016509796,33,3 Stars,Low,,S&P 500 TR USD,12.339954,-0.244,1.124
T. Rowe Price Growth & Income,PRGIX,23.15%,MA,Finance,No,17,Jeffrey Rottinghaus,Large Blend,1987548004,55,3 Stars,Below Average,Bronze,S&P 500 TR USD,9.994717,0.221,0.836
Neuberger Berman Multi-Cap Opp Inst,NMULX,17.50%,MA,Finance,No,27,Richard S. Nackenson,Large Blend,1987310325,6,5 Stars,Below Average,Bronze,S&P 500 TR USD,11.955994,0.396,1.005
Oppenheimer Value A,CGRWX,29.49%,MA,Non-Finance,Yes,19,Laton Spahr,Large Value,1950955116,84,2 Stars,Above Average,,S&P 500 TR USD,6.980579,-4.405,1.03
JHancock Strategic Growth NAV,JHancock Strategic Growth NAV,18.64%,MA,Finance,Yes,22,John A. Boselli,Large Growth,1902140132,40,3 Stars,Below Average,,S&P 500 TR USD,11.953077,-0.721,1.128
Fidelity® Export and Multinational,FEXPX,25.45%,MA,Finance,Yes,13,Gordon Scott,Large Blend,1862240443,64,3 Stars,Low,,S&P 500 TR USD,9.516001,-0.18,0.833
Fidelity Advisor® Leveraged Co StkI,FLVIX,26.09%,MA,Finance,No,26,Harley Lank,Mid-Cap Blend,1843593448,87,2 Stars,Below Average,Bronze,S&P 500 TR USD,4.46729,-9.013,1.279
JPMorgan Large Cap Value I,HLQVX,31.52%,MA,Finance,Yes,24,Scott Blasdell,Large Value,1832252711,32,3 Stars,Below Average,,S&P 500 TR USD,9.601454,-2.545,1.108
Fidelity® Blue Chip Growth K6,FBCGX,27.75%,MA,Finance,No,20,Sonu Kalra,Large Growth,1826498709,,,Below Average,,S&P 500 TR USD,,,
Touchstone Large Cap Focused A,SENCX,10.45%,MA,Finance,No,25,James E. Wilhelm,Large Blend,1816015698,5,5 Stars,Above Average,,S&P 500 TR USD,12.219338,1.513,0.908
Fidelity® Series Small Cap Discovery,FJACX,17.95%,MA,Non-Finance,No,15,Derek Janssen,Small Blend,1759898779,92,1 Star,Above Average,,S&P 500 TR USD,5.088199,-6.366,1.074
MFS® New Discovery Value I,NDVIX,32.11%,BA,Finance,No,23,Kevin J. Schmitz,Small Value,1730414717,13,5 Stars,Above Average,,S&P 500 TR USD,11.364238,-0.792,1.096
JHancock US Strategic Equity Allc NAV,JHancock US Strategic Equity Allc NAV,26.50%,MA,Finance,Yes,18,Nathan Thooft,Large Blend,1726171933,,,Below Average,,S&P 500 TR USD,,,
Fidelity® Small Cap Stock,FSLCX,29.53%,MA,Finance,No,16,Kip Johann-Berkel,Small Blend,1722667065,80,2 Stars,High,Neutral,S&P 500 TR USD,6.831381,-4.839,1.074
Virtus Ceredex Large-Cap Value Equity I,STVTX,20.00%,BA,Non-Finance,No,36,Mills Riddick,Large Value,1670759080,62,3 Stars,Low,Neutral,S&P 500 TR USD,8.248476,-3.14,1.02
DWS Capital Growth S,SCGSX,24.64%,PHD,Finance,No,10,Sebastian P. Werner,Large Growth,1641895369,40,3 Stars,Average,,S&P 500 TR USD,12.00004,-0.632,1.12
JHancock Equity Income NAV,JHancock Equity Income NAV,21.93%,MA,Finance,Yes,31,John D. Linehan,Large Value,1624226881,29,4 Stars,Below Average,,S&P 500 TR USD,9.574717,-1.206,0.948
Great-West T. Rowe Price Mid Cp Gr Inv,MXMGX,20.98%,MA,Finance,Yes,35,Brian W.H. Berghuis,Mid-Cap Growth,1621127835,34,4 Stars,Average,,S&P 500 TR USD,10.864689,-1.222,1.075
JPMorgan Tax Aware Equity I,JPDEX,30.00%,MA,Finance,Yes,21,Susan Bao,Large Blend,1605285295,35,3 Stars,Average,,S&P 500 TR USD,10.881501,-1.983,1.151
Harbor Small Cap Value Instl,HASCX,20.97%,MA,Finance,No,33,Paul E. Viera,Small Blend,1576634767,19,4 Stars,Above Average,Silver,S&P 500 TR USD,10.871061,-2.596,1.239
Delaware Smid Cap Growth A,DFCIX,23.08%,BA,Non-Finance,No,30,W. Alexander L. Ely,Small Growth,1560168976,13,4 Stars,Average,Neutral,S&P 500 TR USD,15.680503,1.211,1.344
Hartford Stock HLS IA,HSTAX,17.39%,MA,Finance,No,22,Donald J. Kilbride,Large Blend,1506836295,50,3 Stars,Above Average,,S&P 500 TR USD,10.188396,0.664,0.81
Neuberger Berman Mid Cap Growth Inv,NMANX,21.21%,MA,Finance,Yes,34,Kenneth J. Turek,Mid-Cap Growth,1487358691,60,3 Stars,Average,Neutral,S&P 500 TR USD,9.091841,-4.865,1.293
Vulcan Value Partners,VVPLX,16.67%,MA,Finance,Yes,32,C.T. Fitzpatrick,Large Blend,1465115070,88,2 Stars,High,Bronze,S&P 500 TR USD,7.584009,-4.127,1.068
Neuberger Berman Large Cap Value Inv,NPRTX,21.43%,MA,Finance,No,32,Eli M. Salzmann,Large Value,1462078350,5,5 Stars,Below Average,,S&P 500 TR USD,11.962512,2.029,0.857
JHFunds2 Mid Value NAV,JMVNX,32.14%,MA,Finance,No,29,David J. Wallack,Mid-Cap Value,1439390625,20,4 Stars,Average,,S&P 500 TR USD,9.492506,-0.941,0.92
Fidelity® Disciplined Equity,FDEQX,22.31%,MA,Finance,No,20,Alex Devereaux,Large Blend,1407402062,85,2 Stars,Average,,S&P 500 TR USD,7.89833,-3.338,1.003
MFS® New Discovery I,MNDIX,29.60%,MA,Finance,Yes,19,Michael Grossman,Small Growth,1380229751,35,4 Stars,High,Neutral,S&P 500 TR USD,13.126516,-0.235,1.208
Invesco American Value A,MSAVX,20.41%,MA,Finance,Yes,19,Jeffrey Vancavage,Mid-Cap Value,1375646811,92,1 Star,Above Average,Neutral,S&P 500 TR USD,4.545026,-8.786,1.267
Brown Advisory Sm-Cp Fundamental Val Inv,BIAUX,17.74%,BA,Finance,No,25,J. David Schuster,Small Blend,1364579070,62,3 Stars,Below Average,,S&P 500 TR USD,8.323646,-2.603,0.997
Fairholme,FAIRX,0.00%,BA,Non-Finance,No,37,Bruce R. Berkowitz,Large Value,1336930338,100,1 Star,Low,Negative,S&P 500 TR USD,-6.289059,-16.135,1.069
Fidelity Advisor® Large Cap I,FALIX,24.08%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,1335676133,22,3 Stars,Average,Bronze,S&P 500 TR USD,11.264382,-1.251,1.117
Touchstone Small Company A,SAGWX,25.71%,BA,Non-Finance,No,20,Jason V. Ronovech,Small Growth,1300452730,35,4 Stars,High,,S&P 500 TR USD,13.116687,0.794,1.09
Touchstone Focused Y,TFFYX,18.60%,MA,Finance,No,25,James E. Wilhelm,Large Blend,1250321065,85,2 Stars,Below Average,Neutral,S&P 500 TR USD,7.869688,-3.153,0.981
Ivy Value A,IYVAX,21.74%,MA,Finance,Yes,27,Matthew T. Norris,Large Value,1243724900,90,1 Star,Low,,S&P 500 TR USD,6.383978,-5.38,1.076
Lyrical US Value Equity Institutional,LYRIX,26.47%,BA,Non-Finance,No,28,Andrew B. Wellington,Large Value,1229086649,96,1 Star,Low,,S&P 500 TR USD,5.185601,-7.896,1.235
Gabelli Equity Income AAA,GABEX,28.16%,MA,Finance,Yes,41,Mario J. Gabelli,Large Blend,1211638009,96,1 Star,Above Average,Neutral,S&P 500 TR USD,5.545437,-4.816,0.93
First Investors Opportunity A,FIUSX,25.20%,MA,Finance,No,23,Steven S. Hill,Mid-Cap Blend,1184206905,84,2 Stars,Average,,S&P 500 TR USD,4.987334,-6.842,1.092
Thrivent Large Cap Value S,TLVIX,19.12%,MA,Finance,Yes,28,Kurt J. Lauber,Large Value,1132017306,15,4 Stars,Above Average,,S&P 500 TR USD,10.496404,-2.279,1.152
Thrivent Large Cap Growth S,THLCX,19.15%,MA,Finance,No,25,Lauri Brunner,Large Growth,1097866626,57,3 Stars,Average,,S&P 500 TR USD,10.986814,-1.458,1.123
DWS CROCI Equity Dividend A,KDHAX,9.52%,PHD,Non-Finance,Yes,22,Di Kumble,Large Value,1097774566,7,5 Stars,Average,,S&P 500 TR USD,11.593746,1.899,0.819
Fidelity Advisor® Dividend Growth I,FDGIX,25.32%,MA,Finance,Yes,13,Gordon Scott,Large Blend,1062846721,74,3 Stars,Below Average,Neutral,S&P 500 TR USD,8.954313,-0.569,0.818
GMO US Equity III,GMUEX,22.71%,PHD,Non-Finance,No,14,Neil Constable,Large Blend,1030493028,76,2 Stars,Above Average,,S&P 500 TR USD,8.8244,-2.515,1.01
Vulcan Value Partners Small Cap,VVPSX,20.51%,MA,Finance,Yes,32,C.T. Fitzpatrick,Small Blend,1000114940,92,2 Stars,High,,S&P 500 TR USD,5.059595,-5.208,0.951
Fidelity® Value Strategies,FSLSX,26.67%,MA,Finance,Yes,24,Matthew Friedman,Large Value,995181149.2,96,1 Star,Low,Neutral,S&P 500 TR USD,5.286228,-6.948,1.135
Franklin Balance Sheet Investment A,FRBSX,26.76%,BA,Non-Finance,No,36,Grace Hoefig,Mid-Cap Value,986470666.7,29,4 Stars,Below Average,,S&P 500 TR USD,8.837757,-3.318,1.11
TCW Select Equities I,TGCEX,17.65%,MA,Finance,Yes,24,Craig C. Blum,Large Growth,983413182.7,76,2 Stars,Average,,S&P 500 TR USD,9.795513,-2.933,1.172
Eaton Vance Dividend Builder A,EVTMX,16.28%,MA,Finance,No,21,Charles B. Gaffney,Large Blend,981733221,75,2 Stars,Average,Neutral,S&P 500 TR USD,8.926274,-1.169,0.877
VY® T. Rowe Price Equity Income S,IRPSX,22.32%,MA,Finance,Yes,29,John D. Linehan,Large Value,908768546,31,4 Stars,Average,,S&P 500 TR USD,9.62191,-1.188,0.95
AMG Managers Brandywine I,BRWIX,29.41%,MA,Finance,No,30,Scott W. Gates,Mid-Cap Growth,892096988.6,33,3 Stars,Above Average,,S&P 500 TR USD,10.881538,-3.542,1.338
Vanguard Capital Value Inv,VCVLX,25.84%,MA,Finance,Yes,24,David W. Palmer,Large Value,881457149,96,1 Star,Low,,S&P 500 TR USD,5.302854,-7.148,1.163
Lord Abbett Growth Opportunities A,LMGAX,25.77%,MA,Finance,Yes,19,Jeffrey Rabinowitz,Mid-Cap Growth,857961574,80,2 Stars,Above Average,,S&P 500 TR USD,7.439056,-4.663,1.108
VALIC Company I Blue Chip Growth,VCBCX,21.49%,MA,Finance,Yes,27,Larry J. Puglia,Large Growth,840980015.6,13,4 Stars,Low,,S&P 500 TR USD,14.030097,0.853,1.169
Great-West T. Rowe Price Eq Inc Inv,MXEQX,22.73%,MA,Finance,Yes,29,John D. Linehan,Large Value,830446646,34,4 Stars,Below Average,,S&P 500 TR USD,9.526459,-1.307,0.953
Domini Impact Equity Investor,DSEFX,21.68%,MA,Finance,No,20,Donald S. Tunnell,Large Blend,822642081.8,94,1 Star,High,,S&P 500 TR USD,6.262713,-5.642,1.087
BlackRock Large Cap Focus Growth Instl,MALHX,11.36%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Growth,815654120.1,7,5 Stars,Average,,S&P 500 TR USD,14.849761,1.109,1.212
